[0.322s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/swaraj/agribot_ur5/sim_ur5/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/swaraj/agribot_ur5/sim_ur5/install/ur_description
[0.384s] -- The C compiler identification is GNU 11.4.0
[0.445s] -- The CXX compiler identification is GNU 11.4.0
[0.457s] -- Detecting C compiler ABI info
[0.539s] -- Detecting C compiler ABI info - done
[0.552s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.552s] -- Detecting C compile features
[0.553s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.645s] -- Detecting CXX compiler ABI info - done
[0.660s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.661s] -- Detecting CXX compile features
[0.662s] -- Detecting CXX compile features - done
[0.666s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.867s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.942s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.979s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.981s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.793s] -- Configuring done
[1.797s] -- Generating done
[1.798s] -- Build files have been written to: /home/swaraj/agribot_ur5/sim_ur5/build/ur_description
[1.804s] Invoked command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/swaraj/agribot_ur5/sim_ur5/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/swaraj/agribot_ur5/sim_ur5/install/ur_description
[1.806s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/swaraj/agribot_ur5/sim_ur5/build/ur_description -- -j8 -l8
[1.851s] Invoked command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/swaraj/agribot_ur5/sim_ur5/build/ur_description -- -j8 -l8
[1.896s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/swaraj/agribot_ur5/sim_ur5/build/ur_description
[1.905s] -- Install configuration: ""
[1.905s] -- Execute custom install script
[1.907s] -- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.919s] -- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ros_controllers.yaml
