[0.324s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/swaraj/agribot_ur5/sim_ur5/build/ur_description -- -j8 -l8
[0.377s] Invoked command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/swaraj/agribot_ur5/sim_ur5/build/ur_description -- -j8 -l8
[0.428s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/swaraj/agribot_ur5/sim_ur5/build/ur_description
[0.443s] -- Install configuration: ""
[0.445s] -- Execute custom install script
[0.446s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.447s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ros_controllers.yaml
[0.447s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.448s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.448s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.449s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.449s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.450s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.451s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.451s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.451s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.452s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.452s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.453s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.453s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.454s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.454s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.454s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.455s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.455s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.455s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.455s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.455s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.456s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.456s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.456s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.456s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.457s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.458s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.458s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.459s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/launch/bot_launch.launch.py
[0.459s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/launch/spawn_ur5_launch.py
[0.460s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
